NX(1)=  20     NY(1)=  20     NZ(1)=   4
 697.06943314606372    699.98495580200597    698.16030200929447    701.27365467676668    703.32633178107096    702.84540381869908
 702.41250284909927    696.38600217246801    696.39971599605940    748.00751399277306    746.82472054984999    754.95157246439703
 748.35839904937836    749.90940579471032    752.58296243385087    747.52577540800530    751.58948269893392    748.84194007688518
 754.76393722158696    747.93627458927665    749.49037123644712    752.93987470638785    753.72897269346936    746.42721993711473
 745.46926453660535    750.18173677278821    754.05814260659918    749.33649603224183    748.40310725869438    748.34273973203688
 799.59630527848697    797.81403273197873    803.29871339920669    796.40360698355960    800.40368518477896    800.93662649476380
 796.09798326684643    798.87037861787928    796.53516623004316    801.55861229075208    802.66371949794814    800.89220438746986
 800.93018919926715    800.31475513958446    795.85727609894172    795.21323183705158    799.49697065642295    797.68357020991300
 802.75870536927664    800.67133362642892    796.76461051501224    847.46344331412956    846.55370564107352    846.21430281228754
 847.74146772244671    852.69937734663267    851.66772206523694    853.05759615173702    850.08174411607354    847.55873436094816
 853.19958858529230    847.86904061408939    853.53224894309142    853.69188433467457    846.58876267551170    853.78337976133366
 853.45431475227861    846.34299150181630    850.24342990548143    853.77914545140698    849.42802006910313    853.42633397451971
 898.08307353680277    902.92913634382592    900.22984959616701    903.20831469696554    900.15296444610169    903.83890262708417
 902.15050969075230    896.27232430236404    904.53425451826615    903.59083310047811    901.58276883814926    897.77321551016280
 897.36953509375087    896.33532396762473    896.46608212844649    903.34575810836975    896.52011726368210    899.81649893140900
 897.70864228378082    898.46848157073828    895.61079920692521    945.12600886725534    948.76605628389711    950.73858667508443
 950.62474668050129    948.79608745948076    950.53321310690581    949.82218282491419    951.85204806132504    950.58079187317674
 949.45552401015857    946.96669390993702    951.68469745187997    951.27113697897244    954.17555887645824    948.82250421285232
 950.56214755807162    949.00189018069250    945.05466455968417    945.63376366256364    951.89259825458691    950.84193626219155
1000.00000000000000   1000.00000000000000   1000.00000000000000   1000.00000000000000   1000.00000000000000   1000.00000000000000
1000.00000000000000   1000.00000000000000   1000.00000000000000   1000.00000000000000   1000.00000000000000   1000.00000000000000
1000.00000000000000   1000.00000000000000   1000.00000000000000   1000.00000000000000   1000.00000000000000   1000.00000000000000
1000.00000000000000   1000.00000000000000   1000.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
  54.61640394553762     53.91185864271294     54.36038078271791     53.75417828161403     49.51619671230630     50.28946372083309
  48.02451798961831     46.61951864288459     53.63656174033953     48.96137813436686     45.99223995948795     54.53794523435094
  47.57322065999922     53.84361377371428     52.53112074745107     52.28487273705221     52.39060650767659     46.19595413593851
  53.62750184297386     48.22943379456158     50.88123714329038     99.35686649621344    104.25934862198962     99.80236549151850
  96.56680911368454    100.43081719320566    100.49703073784758    100.05691999729157     95.55320686988175     99.59497967245133
 104.54903645607332    100.57453577562735    103.68693476969264    103.03098866368421     99.51108502284525     97.77123186947644
  97.73559309426012     98.01424692702587     98.94761662710512     95.40677031825035     96.18549233866469     98.46231130379553
 151.37557375376343    146.29717703134821    148.12104881186599    151.78661652887675    154.24197269251567    149.45120386962520
 148.19661789262972    148.41812761485326    151.05063815056025    147.41419561939657    154.68026191686448    153.28144237380755
 151.85038866959698    148.86778462621248    153.16769774656510    145.29259653797479    145.90881260985125    153.58736172927692
 149.72337272322395    150.71133068911487    145.64021049479436    203.98445226244712    196.54098363782535    203.08122817876037
 196.20149497843266    199.86462129152176    197.38590012941347    200.81533831087273    202.61494863991868    195.37308657351821
 204.51682136838784    200.07715694698624    204.03023812271297    197.08210746564154    200.48259212246691    202.04832358520167
 198.54306836789286    196.40770777920935    197.05077929422447    199.00423621727350    204.71787479603310    199.23820091419134
 254.21795919612961    252.24800372314098    254.67513115393530    249.70903901191807    248.50068712168968    254.03637024271941
 245.99857235090985    254.52322051694821    253.75203251644848    250.92178733655228    245.95176606009858    247.58387319195444
 252.59896507361881    251.97651197766115    249.58354512830246    252.57261507738582    245.63718735009445    251.11656559318010
 251.16149314737973    254.26485131754748    251.91879566307480    299.16365226397301    295.49177122900846    304.10530175657107
 295.77804491229540    296.18059999408723    295.01863477837105    304.30187291920384    300.07998935700476    300.57486002458569
 301.60786952221918    295.06424897742369    295.35545315222441    299.93433481756705    300.38644276958200    297.96467498333453
 299.15324768710354    300.44065910276498    304.45004515643581    299.41917951662111    298.24096370605116    299.30532044856983
 350.05641455038591    347.61763323055914    348.48432208602708    349.55635589947138    349.84969630270359    352.49590158853380
 345.75532841174277    350.66112932097502    349.63016068443233    348.97024729705117    346.18245965723071    347.80045242266425
 352.72788264476526    347.12855136055816    347.39267121060254    345.04658694592769    349.19169979887027    345.65245566133910
 354.98166086038509    351.31554001279829    346.54684872927788    401.36295665458999    398.96205524248575    403.41535719360621
 403.19562130391949    398.60115661510793    396.89010439862784    398.65496286872587    400.71076802180477    403.11412991129885
 404.64907679645842    399.70938233434453    397.47579338474907    399.13040720900801    398.06907361118925    399.16651328419374
 403.61764085994639    403.22223832870645    399.69890146360257    398.20799521637417    397.23203446194225    397.95932487552176
 447.55182022874811    451.06205362124098    448.33644548755120    446.55684322658232    449.62567841941984    451.23970390348063
 446.89925966333419    454.65776476119544    449.88496314529118    451.66088422690945    445.13675676655123    452.79226513646591
 445.48788024150826    449.05411333645503    451.37900697802831    446.04823012520779    449.06137079108163    452.49164820513897
 450.67485268130048    448.10728730460426    450.71941783960551    496.33799425316403    504.05022711732187    501.85489954481170
 498.17958528558228    497.04207225601937    497.77448389579399    497.47200730132363    499.87716209682264    500.50432633941045
 503.27790424546788    496.30139226780676    501.09317198450856    498.21890524014930    500.21871069077423    497.57157080500525
 502.65769228201651    497.77369234686626    503.72384193054017    502.85480703849123    502.11955345196395    504.05640692099865
 551.40998229028480    548.02439401207539    549.76739428768701    553.74149442530211    548.49147463657891    554.87104428191731
 547.64203773304200    547.29805727190274    545.82382123582727    546.19463806663703    550.88960085906899    547.03564449725673
 552.51834152379843    545.98929310866060    551.66829426928109    554.68277007792460    551.90512952315373    554.34289994916924
 547.60507335179011    554.31171482876312    546.48119785194604    597.49085188784420    601.39960632361760    604.55453915163116
 604.70330266637552    596.72184779944632    599.27211354054111    600.04377837774427    599.22833993116387    600.71785381521818
 604.73921800687981    601.72869040614091    602.72004344936045    603.86364091525945    599.41226538442095    596.10342874199989
 599.83663097702890    600.38773022868133    599.12131870144015    595.75587200558471    600.70504598136336    602.81020373324986
 653.55351586006554    649.09424391341793    649.35798229409954    645.92844874529953    648.85797132685536    650.79594059377609
 650.52150199746893    652.56025547003219    652.53339049015949    647.73140646800380    646.62338102018259    647.10650243139037
 648.76924155307620    646.78540059528291    651.77493402964205    648.56131214016705    654.72371127728343    654.68643218380714
 654.30625028014151    652.01257990591057    647.58583775917270    703.60448970366508    696.37029517145618    699.29138728009480
 695.28511020173050    702.14609418287830    702.23138119565851    695.96379188175979    702.23964000736237    702.42048509551512
 697.55719894676304    698.33870569352564    701.47628166553341    702.32805506891725    699.03718563348230    695.80090446385907
 699.60635699619581    703.36294330316230    696.32955424351292    697.57889501677039    697.45994333272620    699.46363023411732
 746.16870768670299    747.74206853669307    745.90581807535352    748.08228198787504    749.18098050977653    753.20749453783560
 754.82354180951904    752.22538258992904    754.42652757022131    749.62446725419306    754.29974622750638    752.53975149178359
 749.29793901640028    747.39336739218959    753.52387569057873    750.91015252098794    752.90652474734804    750.50833176771948
 754.65413126551505    749.06509965410271    749.73036314929664    800.95211415089216    802.08606044191322    804.22338559781497
 802.16008457175769    795.46692803675842    801.04560275497170    799.11264981017132    796.63446270517090    799.58073179175210
 797.08217422278005    804.17219240933184    802.76105140585764    800.33455339951195    800.08834353604936    802.30242032773936
 802.22932126109959    802.11315430340358    801.67544681983293    799.99746799710465    799.69747095349226    804.83576790259565
 851.62736260665645    852.42855317253759    853.47216751845599    853.04845996049880    845.13311373413683    851.44531589001099
 850.87897693731600    849.86155046315150    847.66412480914607    848.02982995049479    850.20656089157023    846.06367963439982
 852.94110494508277    851.72310187997641    853.84749522448044    847.05523294903469    845.15352234504473    849.40990981110588
 845.91312321365047    851.83035199131780    845.16453727289456    904.78151342247634    899.35624660849896    899.99874591946991
 900.32702891633141    904.21728208801073    904.82487695228872    896.01746462110077    898.68110305680932    895.45420603351022
 897.91253765817862    897.57267706615733    903.79969711332592    895.29890985592851    904.83990684518164    896.70540646991117
 900.57540361842769    901.65178618260745    902.29645986894616    902.80040950736088    895.61954439206659    897.74377561209144
 954.28374358773840    948.08901492212783    951.30387658703171    953.66268285495482    952.65063509880531    947.72986151708460
 951.23540283641546    949.18335515655974    954.45197157671782    945.89060698451328    947.37970125226855    948.20927313873949
 947.86159242478141    951.87788307391827    948.45746664288845    945.28145763258203    950.27205918115692    946.09209910192578
 953.65815290627199    952.28466292890266    946.67521316984823   1000.00000000000000   1000.00000000000000   1000.00000000000000
1000.00000000000000   1000.00000000000000   1000.00000000000000   1000.00000000000000   1000.00000000000000   1000.00000000000000
1000.00000000000000   1000.00000000000000   1000.00000000000000   1000.00000000000000   1000.00000000000000   1000.00000000000000
1000.00000000000000   1000.00000000000000   1000.00000000000000   1000.00000000000000   1000.00000000000000   1000.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000     49.29969377546904     49.14640031204194     51.43863063942848
  45.11560429038592     45.63018738728773     47.05831331413906     51.08333007494920     47.85539354763647     53.72580649775839
  50.85645117144473     53.70410089101706     47.37985384001366     52.88344585090079     54.21269491892345     52.34782471864250
  51.11085308947268     49.89997396471599     48.29892797572329     47.56137603628537     53.97027113888632     49.20248584510246
  99.07226174138857    101.78700753497358     97.39162216985495     98.37999021531084    102.19718246728662    100.84882178418943
  97.38544236617817    104.26186631978386     98.57162134969583     99.15624222160127    100.58970871953133     99.03779598446275
 104.99243736988319     97.88114272962309     97.55130524510837     97.62963997875215     95.75653004023548     95.69539957485239
  96.31709926881859    102.45927099297428     99.20424060417118    152.66074403691860    148.77088187133612    152.43396050075484
 153.44857363836894    145.00198364068638    150.77947065403876    148.94878010866154    148.01942537362541    149.57709829607171
 152.89303980537434    146.40842303426453    151.09368696814826    150.68297797872737    153.78346559194031    152.85975660347310
 145.09325018572790    150.11649597502139    149.62262666451772    153.84966959984817    149.93997102740190    147.23089959058800
 197.17452795550543    204.08238498460295    202.42503411766614    203.05573648859360    198.65394243818051    198.33463350807810
 199.13272463538681    199.36242641217575    198.85161986196530    201.05122942807253    202.01960847891954    201.28190395173650
 199.56443351322793    198.40406093210132    196.63257443182522    198.73605371851568    200.08925906251997    204.06498998166086
 196.01848505164619    199.14674363446844    195.07933609072106    247.22297456457656    249.20590953263329    250.72421481684225
 247.43585354246756    245.26245092158229    252.49867677814791    248.79665012679087    246.02525613283527    246.00456141990526
 250.11517990571986    245.78266069158488    254.83681694334322    248.74618173009708    245.72729041357954    254.72910906876652
 251.29243250614880    250.28418990689286    250.50687264740691    246.18289834699789    250.31396359065667    252.04641623838782
 304.91545685247723    303.12581241053351    298.19087677872011    304.32328288718901    304.43686538995229    299.75598835374035
 296.29993314749419    303.24227500698566    298.14529118986968    304.06926243852382    303.55693001086235    304.49280787200178
 302.83759323349642    297.23752762076606    300.50876092075259    302.99676132511013    302.81066149648524    297.93264109359637
 295.20229320307425    301.17600805663295    304.92902762505759    349.86136926520419    352.32648150779579    353.18438703118608
 348.95242314107594    353.28658267347083    354.09092989832885    347.50194310956658    353.74787450039435    349.88318931275433
 354.39786014760955    348.70181684320750    350.48425151419497    353.94805054850525    351.91914852223539    354.83088509475220
 351.58341733606591    347.27805874055980    352.82666413625321    351.43603664776168    346.96725657724704    348.02405068964890
 399.17007048600152    400.79228802462768    401.56413405977816    404.05762762295950    396.42097337629951    396.98789406977266
 395.76206134599556    397.77642938954409    403.32762877690431    400.08534900155161    402.07667629558915    400.54551549385502
 401.68692904765220    396.25654100747965    396.05487722885397    402.28677054713199    400.79574032236070    399.17333204905316
 400.74351716659817    400.42207200806428    403.12833964506183    447.45094065576490    450.00760554542012    446.68948966074976
 449.87329018279058    445.94940095004944    447.43123776317810    451.93965250048399    453.06229776163315    448.08799449158238
 447.61609781637401    452.04089446936183    449.91097935583178    453.16359695091541    454.23405720323831    450.04008766165958
 447.84120288734158    447.97309591951762    448.45700887965307    446.48410655583712    451.77483866230136    449.53878923531607
 496.81335276283954    498.95681003874773    499.41981847780374    504.13376890776738    501.48124076724935    501.90533933130325
 504.39410267438632    504.83986869824531    501.27364514003261    500.97447779228423    504.45384077659531    501.31501549242449
 502.98743439919053    497.33609930410449    500.14590726289055    498.48107959644358    500.91948898364166    499.66207059662764
 499.51716945918133    498.75993370062474    504.05225844167859    546.86668217975409    554.12427032063454    548.11450661229458
 552.07345287947385    550.12588012134540    554.39457951108977    548.98479081650657    545.84352412841406    547.49397039988480
 551.64487205040734    552.67489655027714    554.99199868011601    553.26781438082276    554.54701466845063    547.23171021298390
 551.94077783510420    549.24430442399557    549.27289555273478    548.20209197798545    546.61172713115013    550.96563723980216
 604.72029712648668    599.49437666475615    598.63292347629215    596.42671449020906    596.49268961649932    596.38334142366273
 599.07107918636405    596.30761975515384    598.85833372274999    598.61165655931802    597.56343597084435    598.67631561630662
 603.61411226834082    602.35120072250299    599.65686353982585    603.45467714817323    600.05691046055745    601.27385494818213
 598.39824352431913    598.06459134617683    602.07578937932078    654.98358728066705    646.55149311876949    654.33444086604993
 647.42791897972199    652.69103270432220    646.85598196412855    645.51235150112961    653.96653273913125    654.97611048115687
 648.35920013504017    647.47882606618305    647.60232677237821    651.13570581845681    654.73301912973488    653.28074619222048
 645.75715946468404    647.96668723422317    647.14933190409477    653.46499589443602    653.35290112218752    646.67960006752003
 699.76592563064037    704.27998611451517    696.07845203547288    702.81144350867885    698.33030383081075    702.29687948524520
 696.66797478868978    704.05465216192988    702.95668796855171    704.87187397778132    698.28044578509730    704.50440454062982
 700.44196563533251    703.17685301127142    701.46273950315526    699.08258048765140    695.08300773333769    695.88369285231317
 704.26173280550688    700.21104315658272    701.57392828566719    748.67667801220125    749.16425307821930    752.22430493897923
 747.81167715866354    750.51986167920904    746.69042426068859    748.39732799784849    749.30635041584924    747.40943678909605
 749.63407074540066    753.32766692384064    749.61694277101253    753.64226470731285    746.66707833568728    745.06221765306691
 751.16532691447549    751.01523779369563    753.96130660886138    749.14783082215229    753.87337792074402    751.05566400941461
 798.82522218206202    795.18865567335547    798.63139759884109    795.16298278524130    803.86908639041292    801.52097080138128
 804.05978292485906    799.95599274063807    800.44372039440123    801.63014733300463    803.47987319958384    800.67429955072441
 800.34598794366082    801.68805438227241    802.43853813310807    797.23977829000637    802.87276470874338    795.36657298414900
 803.98264981970806    797.07429688043896    796.92168052513068    854.82092874438410    853.83755794758042    848.65909227457780
 845.09973516489492    850.48736048950150    845.77291414936622    854.51472328689260    853.73795629696247    851.66892369372965
 847.34449163008537    847.09644117694745    852.91085442461542    847.66250356435432    852.22417142470226    849.45109896555050
 850.04029746980905    845.26496861937653    851.58383695236500    852.12558066789563    850.04815573868200    848.46884396663290
 898.77318976098081    904.09535494293698    903.16676314662629    895.35631145829063    899.98404981226940    895.93061358393322
 898.12152564856945    895.88663016640646    898.19442444379388    900.76146530011624    900.03673073126720    899.06098932171881
 900.20118217355525    899.75980304736800    899.45926240991366    899.80126876710051    900.30120344047214    901.59749355555198
 904.43598801041787    900.52934119287374    902.49403238865625    950.29136153091281    952.44641547544916    950.51379631634109
 951.16708167354420    949.46853211542884    945.97844984202402    950.73954988522541    949.13636766780121    954.62958371202114
 953.36545146422247    945.66013273226474    949.35906948178342    950.07140629634262    953.27931568211011    953.32240264663449
 954.25705980581301    947.59086361802713    951.89191160973394    949.27325794862941    953.75222325112986    953.29412623011945
1000.00000000000000   1000.00000000000000   1000.00000000000000   1000.00000000000000   1000.00000000000000   1000.00000000000000
1000.00000000000000   1000.00000000000000   1000.00000000000000   1000.00000000000000   1000.00000000000000   1000.00000000000000
1000.00000000000000   1000.00000000000000   1000.00000000000000   1000.00000000000000   1000.00000000000000   1000.00000000000000
1000.00000000000000   1000.00000000000000   1000.00000000000000
 
 ZC1()=
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000     48.72741343744904     46.18337518370134     54.45887617218383
  49.48533584085861     49.64530501813410     45.38190805253215     45.68317348177577     46.44143920761184     45.68771296719268
  50.70104055305428     51.99290562352598     49.16658004133220     53.65149626589177     53.31265610441579     53.93496614936242
  52.58263818489248     47.83355442661817     51.88863097321418     49.55623192192848     49.11149586534894     52.99757194750600
  52.85701956079525     54.40356311458291     50.40075740741977     49.12114704022690     46.26831887405503     53.15802749821901
  50.82712571418217     54.09356203693196     46.93486029161426     52.27076790736398     52.83003060337963     52.74945473722960
  49.39766464456115     49.13436495364670     46.80987185490432     54.27826950238276     45.54150529717894     52.86013807283585
  46.76077674791646     50.83821693590456     47.60249843359143     49.02787778103087     51.36471141365870     45.94592957884829
  45.00708579341336     46.00042247731926     46.77796194270903     50.64765391573533     54.85727323792149     46.52948233653800
  47.41520651320790     50.55140919550973     45.50276708339015     51.83575931953495     50.31746357206004     45.54977364561687
  49.84392657859175     53.60871447685768     49.86950409936514     47.25406431764191     54.37490522870519     50.56553309866609
  45.89053069064074     53.16300567340310     45.96615699180890     52.95703129097815     51.95715240750083     49.59844150691843
  45.88135635246625     46.10603227040075     53.73117567903931     48.18414384446731     48.98930169172126     49.30080003662106
  45.51924655986160     52.64081226271414     54.83100907229512     54.93391996963504     52.72173145129065     47.15791496475700
  50.29125662683808     47.11673534704652     53.71850135946144     50.55633015028939     47.47927429268427     51.51688907919971
  46.66134675851178     45.43689686117472     51.25097632315033     49.91521366575845     53.57849256659263     49.53315302548120
  47.44883303753563     49.05755609745398     51.65714582715432     48.51894043069798     52.87946903279397     45.16462310350122
  52.93831068200046     47.28683253590342     45.44329600973510     54.92585189261256     46.80676287959778     49.87406265825018
  46.46416524489856     47.40142593247801     48.91176804373928     54.08951846168665     53.45028071376733     53.38549767923576
  52.88854800362778     46.95073895383935     49.86938965855631     50.92902571771076     46.01023577667639     49.14971909549799
  45.41874845624118     48.20583037774050     47.58345357565539     49.40717276842807     54.63935886444200     52.60848273421981
  48.00860118045694     46.91255387062657     50.86524404025646     45.73636938441335     52.81364649424887     47.21526888344872
  50.18801194380575     50.88090335759797     46.33297793104369     46.80286235536351     46.86987698566724     50.70500783442704
  54.75402855488915     50.29365034708944     49.41538389646158     48.46063283859936     50.27409050551366     48.36146987774860
  49.63118111497773     45.36848033096282     49.93416315635380     50.89888963805233     50.41765650019025     51.66900952433632
  46.29057761137236     53.37735330834073     52.75688385306945     49.99785900320148     51.30800599288369     51.89103423019959
  45.30941933687274     45.68897181608980     53.19494419580059     51.17802984425560     48.23242832905929     47.62702691361721
  47.66428693362528     46.99029732675807     46.22319104843994     48.98585893072230     49.02266118749505     53.04852671763733
  48.82271402100179     52.15804371066693     51.43407208054344     51.09019652347897     53.76798747254612     52.73709512987601
  46.29387732136028     45.74920582847039     52.27175019097310     47.11992061622561     50.37960493125446     50.04382606141466
  51.86376870749597     48.36980498332502     50.30456990759858     52.92914588056004     50.75693535143342     54.73870302324006
  53.26603101155185     50.07899753666159     45.75789379320737     52.44733100191974     51.30501145838598     45.82709233561293
  49.26014493928438     48.55052609393492     48.58915940364894     53.81558531228512     53.42460782565324     54.46929028578731
  53.07924453807398     46.56755297894194     51.54354425092292     49.86743462807214     52.87634098401929     52.28032371490124
  50.97046282724111     46.20002632138603     48.69333868662006     51.70586900151348     51.40262946831754     51.64088569556647
  49.83686939538060     53.56488364707599     46.83002297399237     54.26308702174471     46.42018182737176     46.47960521735647
  50.75407433121268     46.61283339230214     54.14909443941647     46.15814098535444     53.73048903418633     50.23393131834858
  48.80123729587813     45.15979751606224     46.23267056210464     52.90959557571833     50.23010708798687     47.43964916262706
  51.47348740245113     47.89178572484424     50.63297688200294     53.67152340743694     51.25959753074881     53.46523431278771
  50.42536218131811     49.00369262343156     54.67395813564478     54.87742435700955     50.26274179197141     51.12882029645892
  48.46733716264995     50.81572931696957     54.22548367931015     48.11906517117961     52.15267452938602     45.92090518865091
