3.022308  3.764110  2.581069  2.907981  3.308912  3.553805  4.890847  6.759827  
4.844777  6.948700  6.351135  5.617471  4.355705  5.535944  5.779931  5.296237  
7.160343  8.213305  8.832762  12.943770  10.677970  9.031601  6.977051  6.682230  
7.154618  11.302280  10.055460  6.291681  4.470115  3.742375  3.899824  5.004548  
5.053103  5.986595  3.985795  4.629643  5.262054  4.265314  3.882903  4.627814  
3.321015  3.542591  2.720801  1.350093  1.235649  1.543088  2.305668  1.602166  
1.458668  2.354895  2.733993  2.785076  2.914671  2.452573  2.485980  1.861501  
2.330824  2.370862  2.311682  2.683129  2.749263  2.073377  2.294276  3.846675  
4.936689  4.336060  5.158165  5.432870  5.202215  5.869624  5.860002  9.454014  
13.969600  15.794710  16.315010  17.978420  16.160330  18.905270  25.637590  35.206144  
35.206144  20.337770  24.944150  27.456220  26.812960  32.368060  33.148160  32.100490  
25.006510  18.382140  13.112820  11.295790  9.395705  10.315050  9.059550  5.631866  
3.940891  3.732375  3.159093  3.170719  3.566822  4.037555  3.921645  4.366449  
4.228334  4.208037  3.471722  3.928294  4.077914  3.066074  2.602855  2.635555  
2.803615  2.879923  2.083708  1.183574  1.118086  0.689891  1.039876  0.710051  
0.646707  0.613899  0.506026  0.483640  0.421714  35.206144  35.206144  0.308225  
0.325714  0.379808  35.206144  
XPERM1(5,41,) = 
35.206144  35.206144  35.206144  35.206144  35.206144  2.631607  2.322814  2.159381  
2.985897  2.707819  2.752944  3.674323  3.710467  3.838461  5.239895  4.417509  
4.543692  5.395652  5.224557  3.867716  3.950430  5.443317  5.137897  5.093602  
5.305740  7.100783  7.618817  8.432754  7.703919  6.896268  5.696178  6.547973  
10.055750  11.382320  9.824159  6.520114  6.127337  4.444489  4.051324  5.409473  
5.700931  4.126126  3.009139  3.665237  4.002783  5.282320  4.854530  4.519742  
4.070646  3.961388  2.455544  1.570351  0.955621  1.400039  1.364452  1.615480  
1.670909  2.174826  2.850344  3.330403  2.709845  2.695787  2.298049  2.680584  
2.983027  2.831383  2.725335  2.241314  2.296281  2.818916  3.217697  3.308511  
5.144979  5.057384  4.996668  5.062533  6.368350  6.833591  6.785043  7.012875  
9.174019  11.526930  14.641530  16.494090  12.804570  19.450150  28.149850  28.194610  
35.206144  35.206144  41.186180  43.253790  28.805270  30.521770  43.171800  31.812880  
31.029360  24.452720  24.308130  14.326900  11.474160  9.101254  6.231157  5.747926  
3.253234  3.133508  3.886214  3.642290  3.318388  3.306737  3.848926  3.874786  
4.722066  3.995688  3.597111  4.622091  3.805008  3.354930  3.225349  3.934808  
2.627777  2.084054  2.030847  1.688991  1.564004  0.986821  1.148193  1.158284  
0.638165  0.666744  0.572536  0.522444  0.367075  0.322605  35.206144  0.358955  
0.403111  0.430764  35.206144  
XPERM1(5,42,) = 
35.206144  35.206144  35.206144  35.206144  35.206144  1.308422  2.436060  2.608603  
2.459487  3.251212  3.600151  4.320951  3.981406  4.570940  4.967985  4.037674  
5.607736  6.309029  4.530639  3.666958  4.156509  5.547963  5.123634  4.388611  
6.234036  8.026070  8.796838  8.828889  9.606625  10.012320  8.560565  8.698405  
8.073273  12.302640  9.733518  11.415570  6.068029  5.629212  5.591879  6.619286  
6.469487  5.253184  4.009369  3.446650  4.233918  4.404934  3.858740  3.752164  
4.242756  4.490201  3.193859  1.875322  0.959635  1.061555  1.595338  2.095781  
2.425874  2.062371  2.711365  2.634566  2.626366  2.915716  2.978911  3.224159  
2.972880  2.926928  2.980364  2.600242  2.649394  2.574028  2.944146  5.025507  
6.056788  5.782524  7.159218  5.854576  5.466431  4.842266  5.392590  7.303394  
9.638286  11.175440  12.559220  18.663470  16.153790  23.046040  29.868630  32.359550  
41.017520  35.206144  35.206144  79.506150  85.519390  57.822510  65.128910  32.621210  
35.517330  30.502180  21.036940  14.924240  12.656250  8.803592  6.651012  5.113119  
3.715931  4.190049  4.013636  3.705687  3.787543  3.092750  3.224197  2.947863  
3.519673  3.926410  4.100198  5.336823  6.043812  4.113925  3.329794  3.313012  
3.101837  2.599879  2.021410  1.794606  1.275416  1.326167  1.539807  1.667485  
0.711563  0.630804  0.643612  0.526083  0.433457  0.420264  0.393797  0.407251  
0.367329  0.345377  35.206144  
XPERM1(5,43,) = 
35.206144  35.206144  35.206144  35.206144  35.206144  1.795359  0.986378  2.677652  
2.577560  3.015610  3.098362  3.515650  4.608562  5.482281  4.852068  7.645985  
6.906469  7.511501  5.231839  3.734036  3.569156  4.331687  4.155000  4.689556  
7.168637  6.995809  10.471910  10.598440  8.036517  7.577058  9.938948  11.575460  
11.157730  11.185550  11.376770  6.967051  7.596634  7.490487  5.855115  5.525240  
5.003064  5.823919  6.055063  4.566859  3.634837  4.250774  4.164997  3.226258  
3.997378  3.922577  4.160595  3.343157  1.942927  2.382390  3.080024  3.051918  
3.021466  3.285343  4.335327  3.023721  2.831074  2.359534  2.478490  2.539912  
2.779132  2.958923  2.850756  2.227319  2.683830  3.482321  4.121078  5.696580  
6.500584  6.704145  7.581269  7.559556  6.710186  5.728667  5.790183  5.263299  
5.969924  6.583437  11.753200  16.722640  13.676190  23.441450  30.469660  42.283500  
40.232510  52.679340  35.206144  35.206144  82.268310  58.244590  55.539440  41.115900  
26.646900  27.604140  25.025820  17.809190  15.717420  11.800450  6.738291  7.039415  
4.819565  4.780644  3.959157  4.408368  4.492572  3.394018  2.986409  2.764054  
3.326508  4.366157  5.175538  4.986225  4.597631  4.890964  3.552160  3.342860  
2.937006  2.599698  1.369283  1.530127  1.227416  1.255851  1.160502  1.390568  
0.721713  0.833244  0.642980  0.734162  0.516763  0.539491  0.411282  0.430398  
0.393505  35.206144  35.206144  
XPERM1(5,44,) = 
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  1.439503  2.140807  
2.105281  2.448443  3.283856  4.970242  5.423431  4.751068  6.706501  6.571410  
9.997618  6.831878  5.206552  4.105807  3.946496  4.299352  5.669992  7.086876  
6.847768  8.978198  8.879411  6.281961  8.646702  14.065010  16.107440  14.124530  
11.487450  12.488360  10.048810  7.619804  9.065632  10.994240  7.793470  7.451201  
5.974215  7.533712  7.487941  5.349052  4.501091  4.025249  3.572943  4.670693  
5.659935  4.976216  4.968334  4.073343  3.358630  3.181566  3.619853  3.566348  
4.319240  5.748234  5.058935  3.905154  2.964120  2.928053  3.517295  2.986845  
3.358094  3.329229  2.850721  2.186847  2.510594  3.654179  4.021666  6.158916  
9.039755  9.495224  8.033098  6.166487  5.316526  4.814840  5.567512  6.163192  
5.976658  8.094110  9.651933  10.951240  14.218460  26.187090  30.912150  33.454280  
30.676050  36.472570  41.887900  35.206144  58.119290  52.195420  42.968800  41.070850  
31.188220  28.136030  26.035510  22.107500  17.068570  13.892640  9.035046  7.048501  
5.946826  4.534689  4.598381  5.150301  5.282316  4.844424  5.073708  4.173191  
4.777502  3.590923  6.203318  5.688460  5.532737  4.728126  4.381213  4.727067  
5.248399  2.621734  1.696544  2.148939  1.418056  1.283495  1.652936  1.218663  
0.783476  0.719915  0.773012  0.791273  0.755245  0.499941  0.420139  0.376453  
35.206144  35.206144  35.206144  
XPERM1(5,45,) = 
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  2.888990  2.286907  
1.780362  2.812495  3.372015  3.961610  4.960008  5.418273  6.725967  5.634131  
7.181077  7.599723  5.749048  3.955150  4.100465  4.041524  6.105977  7.510067  
8.172708  11.341450  7.664824  7.972456  11.420410  15.161070  23.952450  24.800830  
18.508850  14.907300  13.226960  10.531990  11.988850  9.270434  8.994943  8.187428  
9.230454  7.067575  6.895426  5.133785  5.550953  5.892167  5.167638  4.417542  
5.715730  7.826593  5.831846  4.582184  3.901209  3.613958  3.537691  5.198524  
5.282769  6.067028  5.256315  3.880478  3.511915  4.084229  4.630689  4.322453  
3.132957  4.111753  3.240337  2.898001  2.856965  2.503711  3.132229  5.401261  
6.737206  13.728510  9.922224  7.298361  5.899661  4.796756  4.612157  5.200916  
5.358042  8.880492  8.293926  10.495230  14.504830  19.068440  25.562710  31.758320  
27.250240  32.601130  49.186180  35.206144  35.206144  34.633490  29.212170  24.274490  
28.602120  23.862060  22.370230  20.351750  20.756370  16.964310  13.764960  9.771335  
6.125093  5.468883  5.793086  5.604834  6.495597  6.829559  7.015760  6.421856  
5.264274  3.938445  6.082435  6.186016  5.359150  5.510108  4.808388  4.185308  
6.001979  4.483033  3.587092  3.134565  2.576343  2.412015  1.261512  1.058958  
1.185942  0.824758  0.887157  0.765790  0.492121  0.499350  0.451770  0.458524  
0.401585  35.206144  35.206144  
XPERM1(5,46,) = 
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  2.370759  1.954945  
1.793310  2.951609  4.539977  4.719323  3.820218  5.317856  6.007292  4.997543  
8.019545  6.876806  4.893806  4.398505  3.817194  4.720922  6.265751  7.971306  
11.536760  12.302960  17.736350  12.363360  15.034990  19.620330  17.172190  17.912140  
13.095110  18.786150  17.665560  14.387300  13.050040  10.157780  8.616739  7.525108  
8.696214  8.282215  6.585601  6.715103  5.719818  5.531737  5.844981  4.405340  
5.682752  7.018245  6.453109  4.157335  5.508678  4.413623  4.120665  5.502656  
6.775998  6.143836  5.200627  4.786794  4.519433  4.132536  4.700615  4.907476  
3.790273  3.944135  3.724790  3.599825  2.818275  2.242268  3.044651  6.052817  
7.284033  9.978193  8.853371  9.723367  7.859207  4.636577  4.417420  4.885073  
6.629064  10.827120  10.501020  11.710340  14.645960  16.747220  19.761880  26.915830  
31.861870  35.883900  39.830550  40.368760  35.206144  35.206144  26.478560  26.081880  
25.326080  24.325260  21.543310  18.328580  14.968870  10.653580  12.053070  12.318720  
7.945010  5.008657  5.579432  5.683700  6.426278  10.191470  8.091619  8.774892  
6.791737  6.265819  6.134135  7.538564  7.533394  6.144611  5.398158  4.948041  
5.446539  4.163413  3.164426  3.166758  2.968188  2.586696  1.862528  1.994270  
1.426865  1.147815  1.008799  0.660892  0.543480  0.476287  0.426033  0.408758  
0.412513  35.206144  35.206144  
XPERM1(5,47,) = 
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  1.458977  
2.133789  2.718357  3.850994  4.572120  3.686718  4.107077  5.204006  5.624397  
5.879019  5.106145  5.340503  4.799135  4.468773  5.080788  6.483641  9.402977  
13.477730  11.700300  17.389250  19.915830  14.178000  17.538590  15.438870  13.671980  
10.694180  13.746650  14.892340  14.859980  13.459670  12.655920  11.778000  12.086630  
10.299480  8.126222  8.585067  8.957603  7.008723  5.905518  7.462992  7.230192  
4.790578  8.990114  5.072523  4.304201  5.341706  5.878434  4.713202  5.424734  
6.134005  6.815124  8.980988  7.725792  6.225420  5.621505  5.755132  5.813504  
4.815855  4.630857  4.629742  3.920752  3.414701  2.850085  3.749232  5.294871  
5.976233  8.201008  9.710467  8.793577  6.094774  5.430563  4.680984  6.172284  
6.778042  7.210518  7.841406  11.649130  15.110760  18.179670  21.952090  23.102710  
25.121700  28.807070  33.073860  40.537810  35.882790  35.206144  31.323350  30.751030  
20.776830  23.917710  25.733680  16.637630  14.960580  13.829180  11.396670  11.381490  
7.126110  4.801548  6.208728  5.570503  6.153132  8.350863  8.005416  10.257120  
8.800608  11.668430  11.456940  9.677804  7.288597  7.015889  5.127413  4.382305  
4.663287  4.038373  3.865041  5.246709  3.814544  2.918803  2.697789  2.457626  
1.884352  1.745816  0.931496  0.656778  0.550746  0.441492  0.383357  0.425445  
0.396782  35.206144  35.206144  
XPERM1(5,48,) = 
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  1.454041  
2.163447  2.193419  1.958317  2.512840  3.744024  3.729377  4.424029  4.362157  
4.201017  5.215152  5.159101  6.872007  6.968707  8.205973  12.035260  13.766840  
14.960120  13.739950  17.068830  16.568550  17.480270  14.829000  14.258090  12.366680  
14.207940  14.056470  13.009300  14.331850  13.826650  13.880150  15.121110  15.839180  
10.891960  9.125551  8.980505  6.033899  7.087749  7.561757  7.912662  6.136283  
6.419221  6.281944  6.098896  4.613626  5.559937  6.782206  5.471023  4.858847  
6.538208  9.345431  8.471830  9.767280  11.056050  9.159858  11.085890  8.872316  
8.200073  7.320197  6.372561  5.836105  4.433356  4.234101  4.616159  4.670638  
5.111830  6.731883  8.004948  8.625802  7.360277  6.610824  5.435338  6.777560  
7.276534  7.015668  6.991080  11.518960  14.967510  16.631090  15.505450  21.132240  
18.687270  27.951300  38.506570  35.813610  34.335000  35.206144  35.206144  28.417630  
21.753270  20.927330  23.219070  20.138090  16.964590  27.205730  13.330420  9.999256  
7.574810  6.506209  7.093271  5.827641  7.487704  7.629837  8.260128  11.183310  
11.775950  12.072340  11.612510  9.901577  7.480423  7.258963  7.773385  4.285889  
4.627071  3.761092  4.659576  5.922187  4.723048  3.542947  3.646422  2.480621  
2.114097  1.921754  1.031818  0.640831  0.604423  0.633407  0.451738  0.429324  
0.500471  35.206144  35.206144  
XPERM1(6,1,) = 
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  67.667210  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(6,2,) = 
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  49.857930  46.849650  43.390250  49.563080  55.629430  53.908140  
49.682560  42.829690  41.022690  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(6,3,) = 
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  64.225200  46.704320  
41.735890  55.206890  62.220200  56.523320  59.272830  43.746970  51.277280  43.550810  
41.508600  43.726100  43.391590  39.047380  35.136710  36.213030  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(6,4,) = 
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  88.057820  72.923480  71.271810  59.046100  54.202380  46.040960  44.145910  
41.129960  42.205770  44.368600  53.989450  61.662560  53.331730  47.512300  41.360420  
38.871630  42.303020  34.429180  42.093700  36.582450  30.355180  26.281750  23.858590  
23.667760  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(6,5,) = 
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  184.713800  139.689900  125.227200  
89.788240  93.844220  88.485390  69.527340  62.421550  52.994860  43.586440  38.487140  
40.167860  45.510790  40.645970  43.366470  54.333020  55.682940  44.804830  36.972450  
30.139290  29.438860  31.576980  31.618330  34.826180  29.622810  27.331810  25.633240  
24.593830  22.467140  21.260720  22.122990  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(6,6,) = 
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  154.760900  99.010610  118.344900  133.730300  158.450600  129.105500  115.590400  
79.413090  88.347260  84.211520  73.547920  51.258310  48.361240  42.499140  37.525680  
39.744650  41.817900  49.075180  57.690840  52.895800  56.274530  48.476650  46.623990  
31.642540  26.037380  32.043860  33.289380  30.486720  27.670920  24.878470  22.986310  
23.900210  21.652490  19.318150  19.137720  22.557950  28.698620  39.126300  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(6,7,) = 
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  159.201700  197.030200  231.429200  198.604400  
182.699700  163.272000  134.615100  106.365400  156.507300  146.209100  138.299400  124.874600  
75.911170  79.171130  63.207730  69.426140  49.814410  48.009080  40.822530  35.254130  
43.635680  44.957750  47.658820  49.230340  51.098480  47.727290  42.328540  40.754430  
32.425800  29.369750  28.223380  26.749050  27.425300  24.320940  24.352790  23.587180  
23.107850  22.630370  22.981610  22.233150  21.031470  22.995680  29.036730  32.627230  
35.441890  37.068210  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(6,8,) = 
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
91.620560  103.254800  148.999100  162.623000  205.145100  231.838100  233.938600  201.734700  
174.316500  118.668800  121.955100  130.889100  132.055900  124.479300  130.647100  119.082900  
85.059740  87.975590  73.109970  55.948300  54.161240  56.248280  36.807870  39.499010  
44.611000  44.473080  36.445730  36.906280  46.154170  46.148810  46.280870  35.612190  
35.185090  30.304530  28.049520  29.319520  23.982310  22.774610  23.790290  21.462280  
20.944130  20.699480  17.998670  18.958520  22.592490  21.636890  24.804740  24.962820  
29.671660  29.623090  32.519260  36.932280  37.005100  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(6,9,) = 
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  145.532500  120.584800  98.659250  80.948760  94.744390  
126.532100  117.542500  127.637500  146.917000  174.669800  210.241400  211.813300  206.613000  
182.976300  147.295500  113.283900  129.515500  124.693500  128.159300  114.506200  123.363400  
106.421900  69.702790  63.795680  49.184830  55.770380  52.145280  39.227090  42.190620  
43.613740  42.222020  43.545710  46.975700  44.476810  45.126240  45.615200  40.764600  
31.623990  29.950750  33.008610  32.233480  24.208410  22.641800  22.133690  20.427190  
20.219560  18.472850  18.460410  18.431050  21.535780  20.794480  20.082340  25.786910  
30.075160  33.417290  30.838970  34.333040  42.865860  48.339300  59.061090  64.645710  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(6,10,) = 
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  198.961800  191.069100  
215.281100  156.193900  156.709000  147.820200  125.990700  99.097790  91.070620  99.413510  
150.470500  143.301200  136.052600  154.674800  169.343400  218.329900  202.645300  210.960200  
174.524100  189.800300  106.381200  111.289500  132.912800  114.158000  125.360900  97.061180  
124.736300  65.375870  71.440300  66.137700  57.804820  62.688550  55.670260  54.567040  
48.398680  49.535320  43.560090  51.324550  55.464240  53.630420  39.907440  41.514690  
38.218400  34.490680  32.893880  28.260450  27.039250  24.691840  20.801200  19.446500  
17.927120  18.107930  20.324860  18.884630  21.309460  21.029730  23.416870  25.059150  
30.203700  32.847850  30.808100  37.878300  45.260530  42.381420  48.660150  51.887140  
42.635730  39.501250  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(6,11,) = 
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  178.556700  181.433800  179.012100  186.089900  211.057900  219.426200  
187.604200  173.363700  162.892000  181.580200  148.431700  137.933700  157.636300  128.186200  
