-18413.452680  -18413.452680  -18365.089813  -18316.726946  -18220.001212  
$$ ZC1(,3,7) = 
-18639.691114  -18600.795726  -18561.900339  -18523.004951  -18484.109564  
-18445.214176  -18445.214176  -18396.573528  -18347.932881  -18250.651584  
$$ ZC1(,4,7) = 
-18672.102685  -18633.190707  -18594.278730  -18555.366752  -18516.454774  
-18477.542796  -18477.542796  -18428.886723  -18380.230649  -18282.918501  
$$ ZC1(,5,7) = 
-18703.492248  -18664.557752  -18625.623256  -18586.688760  -18547.754264  
-18508.819768  -18508.819768  -18460.139054  -18411.458340  -18314.096912  
$$ ZC1(,6,7) = 
-18734.210489  -18695.357612  -18656.504735  -18617.651858  -18578.798981  
-18539.946104  -18539.946104  -18491.372808  -18442.799512  -18345.652921  
$$ ZC1(,7,7) = 
-18764.293290  -18725.905523  -18687.517755  -18649.129989  -18610.742221  
-18572.354454  -18572.354454  -18524.365561  -18476.376668  -18380.398882  
$$ ZC1(,8,7) = 
-18794.194245  -18756.218102  -18718.241959  -18680.265816  -18642.289673  
-18604.313530  -18604.313530  -18556.841201  -18509.368873  -18414.424216  
$$ ZC1(,9,7) = 
-18824.705757  -18787.693509  -18750.681260  -18713.669012  -18676.656764  
-18639.644516  -18639.644516  -18593.378947  -18547.113377  -18454.582238  
$$ ZC1(,10,7) = 
-18857.049907  -18821.387513  -18785.725119  -18750.062724  -18714.400330  
-18678.737936  -18678.737936  -18634.160472  -18589.583009  -18500.428083  
$$ ZC1(,11,7) = 
-18891.248076  -18856.804344  -18822.360612  -18787.916881  -18753.473149  
-18719.029417  -18719.029417  -18675.975804  -18632.922190  -18546.814963  
$$ ZC1(,12,7) = 
-18924.189278  -18889.971495  -18855.753711  -18821.535928  -18787.318145  
-18753.100361  -18753.100361  -18710.328757  -18667.557152  -18582.013943  
$$ ZC1(,13,7) = 
-18958.340170  -18924.366490  -18890.392811  -18856.419132  -18822.445452  
-18788.471772  -18788.471772  -18746.006455  -18703.541137  -18618.610502  
$$ ZC1(,14,7) = 
-18994.044029  -18960.322144  -18926.600258  -18892.878373  -18859.156488  
-18825.434603  -18825.434603  -18783.281532  -18741.128461  -18656.822320  
$$ ZC1(,15,7) = 
-19027.340499  -18993.122789  -18958.905078  -18924.687368  -18890.469658  
-18856.251947  -18856.251947  -18813.476597  -18770.701248  -18685.150549  
$$ ZC1(,16,7) = 
-19066.025411  -19032.076695  -18998.127979  -18964.179263  -18930.230547  
-18896.281831  -18896.281831  -18853.840738  -18811.399645  -18726.517459  
$$ ZC1(,17,7) = 
-19107.376263  -19073.782523  -19040.188782  -19006.595041  -18973.001301  
-18939.407560  -18939.407560  -18897.410047  -18855.412533  -18771.417506  
$$ ZC1(,18,7) = 
-19152.520278  -19119.396904  -19086.273531  -19053.150158  -19020.026784  
-18986.903411  -18986.903411  -18945.494941  -18904.086471  -18821.269530  
$$ ZC1(,19,7) = 
-19203.355332  -19170.849808  -19138.344285  -19105.838761  -19073.333238  
-19040.827715  -19040.827715  -19000.191849  -18959.555983  -18878.284251  
$$ ZC1(,20,7) = 
-19263.390081  -19231.696945  -19200.003810  -19168.310674  -19136.617538  
-19104.924402  -19104.924402  -19065.304700  -19025.684998  -18946.445594  
$$ ZC1(,21,7) = 
-19339.510520  -19308.940004  -19278.369488  -19247.798971  -19217.228455  
-19186.657939  -19186.657939  -19148.443257  -19110.228576  -19033.799213  
$$ ZC1(,22,7) = 
-19257.187423  -19254.583714  -19251.980005  -19250.001856  -19248.023759  
-19246.045611  -19242.636710  -19239.227810  -19235.818910  -19233.673150  
$$ ZC1(,23,7) = 
-19272.845879  -19269.962901  -19267.079865  -19264.894916  -19262.710025  
-19260.525076  -19256.752816  -19252.980497  -19249.208237  -19246.832441  
$$ ZC1(,24,7) = 
-19288.778879  -19285.616194  -19282.453510  -19280.062354  -19277.671135  
-19275.279980  -19271.144156  -19267.008269  -19262.872446  -19260.266368  
$$ ZC1(,25,7) = 
-19304.860587  -19301.419054  -19297.977590  -19295.381927  -19292.786194  
-19290.190531  -19285.692734  -19281.194868  -19276.697072  -19273.861365  
$$ ZC1(,26,7) = 
-19321.149143  -19317.434461  -19313.719780  -19310.924895  -19308.129934  
-19305.335048  -19300.483161  -19295.631198  -19290.779310  -19287.718658  
$$ ZC1(,27,7) = 
-19337.650031  -19333.671228  -19329.692424  -19326.706161  -19323.719818  
-19320.733555  -19315.539779  -19310.346083  -19305.152307  -19301.874082  
$$ ZC1(,28,7) = 
-19354.434445  -19350.206068  -19345.977691  -19342.811826  -19339.646046  
-19336.480181  -19330.963735  -19325.447204  -19319.930758  -19316.446445  
$$ ZC1(,29,7) = 
-19371.499133  -19367.036796  -19362.574548  -19359.241891  -19355.909324  
-19352.576667  -19346.758927  -19340.941278  -19335.123539  -19331.446653  
$$ ZC1(,30,7) = 
-19388.789006  -19384.112635  -19379.436264  -19375.952554  -19372.468750  
-19368.985040  -19362.892161  -19356.799190  -19350.706311  -19346.852747  
$$ ZC1(,31,7) = 
-19406.203186  -19401.331600  -19396.460013  -19392.840029  -19389.219946  
-19385.599962  -19379.256604  -19372.913345  -19366.569988  -19362.555126  
$$ ZC1(,32,7) = 
-19423.598288  -19418.549172  -19413.499953  -19409.757500  -19406.015047  
-19402.272593  -19395.702210  -19389.131926  -19382.561543  -19378.399907  
$$ ZC1(,33,7) = 
-19440.902837  -19435.689332  -19430.475826  -19426.621352  -19422.766982  
-19418.912508  -19412.132609  -19405.352605  -19398.572707  -19394.275081  
$$ ZC1(,34,7) = 
-19458.157996  -19452.792644  -19447.427293  -19443.470628  -19439.514071  
-19435.557407  -19428.584493  -19421.611471  -19414.638556  -19410.215017  
$$ ZC1(,35,7) = 
-19475.220359  -19469.713357  -19464.206354  -19460.155608  -19456.104973  
-19452.054228  -19444.901740  -19437.749253  -19430.596766  -19426.055529  
$$ ZC1(,36,7) = 
-19491.729760  -19486.087188  -19480.444505  -19476.304549  -19472.164706  
-19468.024751  -19460.700701  -19453.376650  -19446.052600  -19441.398524  
$$ ZC1(,37,7) = 
-19509.467937  -19503.358380  -19497.248702  -19492.781056  -19488.313534  
-19483.845888  -19475.921935  -19467.997981  -19460.074028  -19455.032735  
$$ ZC1(,38,7) = 
-19525.609078  -19519.031802  -19512.454524  -19507.660909  -19502.867162  
-19498.073546  -19489.549418  -19481.025420  -19472.501291  -19467.071470  
$$ ZC1(,39,7) = 
-19540.057562  -19533.016169  -19525.974634  -19520.859574  -19515.744655  
-19510.629595  -19501.510639  -19492.391542  -19483.272585  -19477.456478  
$$ ZC1(,40,7) = 
-19553.452529  -19545.955700  -19538.458870  -19533.030649  -19527.602277  
-19522.174054  -19512.472117  -19502.770331  -19493.068394  -19486.872293  
$$ ZC1(,41,7) = 
-19567.766752  -19559.827110  -19551.887469  -19546.156728  -19540.425830  
-19534.695089  -19524.427117  -19514.159145  -19503.891172  -19497.324897  
$$ ZC1(,42,7) = 
-19584.918608  -19576.549354  -19568.180100  -19562.157829  -19556.135556  
-19550.113285  -19539.297113  -19528.480941  -19517.664770  -19510.738416  
$$ ZC1(,43,7) = 
-19604.981568  -19596.200112  -19587.418482  -19581.118404  -19574.818152  
-19568.518075  -19557.176503  -19545.834931  -19534.493359  -19527.220667  
$$ ZC1(,44,7) = 
-19626.141877  -19616.965310  -19607.788562  -19601.224028  -19594.659311  
-19588.094777  -19576.250395  -19564.406014  -19552.561630  -19544.956149  
$$ ZC1(,45,7) = 
-19645.851657  -19636.299294  -19626.746929  -19619.932971  -19613.119013  
-19606.305056  -19593.983175  -19581.661296  -19569.339416  -19561.415945  
$$ ZC1(,46,7) = 
-19661.861921  -19651.945364  -19642.028808  -19634.974462  -19627.919919  
-19620.865574  -19608.081098  -19595.296426  -19582.511949  -19574.278270  
$$ ZC1(,47,7) = 
-19674.481650  -19664.200607  -19653.919564  -19646.627215  -19639.334662  
-19632.042313  -19618.795828  -19605.549138  -19592.302653  -19583.758164  
$$ ZC1(,48,7) = 
-20303.324188  -20177.825246  -20052.326304  -19926.827362  -19801.328420  
-19675.829479  -19675.829479  -19518.951665  -19362.073851  -19048.318222  
$$ ZC1(,49,7) = 
-20344.803990  -20214.980882  -20085.157774  -19955.334667  -19825.511559  
-19695.688453  -19695.688453  -19533.405462  -19371.122472  -19046.556491  
$$ ZC1(,1,8) = 
-18153.450734  -18118.939327  -18084.427921  -18049.916515  -18015.405109  
-17980.893702  -17980.893702  -17937.731778  -17894.569855  -17808.246007  
$$ ZC1(,2,8) = 
-18188.412412  -18153.512908  -18118.613404  -18083.713900  -18048.814396  
-18013.914892  -18013.914892  -17970.267675  -17926.620457  -17839.326021  
$$ ZC1(,3,8) = 
-18222.159719  -18186.908690  -18151.657660  -18116.406631  -18081.155601  
-18045.904572  -18045.904572  -18001.819085  -17957.733597  -17869.562623  
$$ ZC1(,4,8) = 
-18255.371720  -18220.006889  -18184.642059  -18149.277228  -18113.912397  
-18078.547566  -18078.547566  -18034.322352  -17990.097138  -17901.646711  
$$ ZC1(,5,8) = 
-18287.415716  -18251.929290  -18216.442864  -18180.956437  -18145.470011  
-18109.983585  -18109.983585  -18065.609385  -18021.235184  -17932.486784  
$$ ZC1(,6,8) = 
-18318.692489  -18283.203750  -18247.715011  -18212.226272  -18176.737533  
-18141.248794  -18141.248794  -18096.876197  -18052.503600  -17963.758406  
$$ ZC1(,7,8) = 
-18349.243038  -18314.189302  -18279.135567  -18244.081832  -18209.028096  
-18173.974361  -18173.974361  -18130.149691  -18086.325021  -17998.675681  
$$ ZC1(,8,8) = 
-18379.585768  -18344.907362  -18310.228955  -18275.550548  -18240.872142  
-18206.193735  -18206.193735  -18162.837648  -18119.481560  -18032.769386  
$$ ZC1(,9,8) = 
-18410.626277  -18376.952976  -18343.279674  -18309.606373  -18275.933072  
-18242.259771  -18242.259771  -18200.162797  -18158.065823  -18073.871874  
$$ ZC1(,10,8) = 
-18443.761231  -18411.534376  -18379.307520  -18347.080664  -18314.853809  
-18282.626953  -18282.626953  -18242.338897  -18202.050842  -18121.474730  
$$ ZC1(,11,8) = 
-18479.015059  -18448.084377  -18417.153695  -18386.223013  -18355.292331  
-18324.361649  -18324.361649  -18285.695216  -18247.028783  -18169.695918  
$$ ZC1(,12,8) = 
-18512.832359  -18482.062699  -18451.293039  -18420.523378  -18389.753718  
-18358.984058  -18358.984058  -18320.520776  -18282.057495  -18205.130932  
$$ ZC1(,13,8) = 
-18548.032159  -18517.445500  -18486.858841  -18456.272182  -18425.685524  
-18395.098865  -18395.098865  -18356.864943  -18318.631022  -18242.163179  
$$ ZC1(,14,8) = 
-18585.006777  -18554.611217  -18524.215657  -18493.820096  -18463.424536  
-18433.028975  -18433.028975  -18395.032090  -18357.035205  -18281.041435  
$$ ZC1(,15,8) = 
-18619.230094  -18588.170567  -18557.111040  -18526.051514  -18494.991987  
-18463.932460  -18463.932460  -18425.105385  -18386.278310  -18308.624160  
$$ ZC1(,16,8) = 
-18659.611632  -18628.762952  -18597.914272  -18567.065593  -18536.216913  
-18505.368233  -18505.368233  -18466.803234  -18428.238234  -18351.108234  
$$ ZC1(,17,8) = 
-18703.039958  -18672.500931  -18641.961904  -18611.422877  -18580.883850  
-18550.344823  -18550.344823  -18512.166163  -18473.987503  -18397.630184  
$$ ZC1(,18,8) = 
-18750.803324  -18720.705946  -18690.608568  -18660.511190  -18630.413812  
-18600.316434  -18600.316434  -18562.690210  -18525.063985  -18449.811536  
$$ ZC1(,19,8) = 
-18805.070738  -18775.582566  -18746.094396  -18716.606224  -18687.118053  
-18657.629882  -18657.629882  -18620.767117  -18583.904351  -18510.178820  
$$ ZC1(,20,8) = 
-18869.852093  -18841.195941  -18812.539789  -18783.883637  -18755.227485  
-18726.571333  -18726.571333  -18690.749776  -18654.928220  -18583.285107  
$$ ZC1(,21,8) = 
-18823.324224  -18821.033723  -18818.743222  -18816.995551  -18815.247926  
-18813.500255  -18810.500718  -18807.501181  -18804.501644  -18802.616905  
$$ ZC1(,22,8) = 
-18838.776514  -18836.213506  -18833.650499  -18831.691156  -18829.731760  
-18827.772417  -18824.403593  -18821.034769  -18817.665944  -18815.548202  
$$ ZC1(,23,8) = 
-18854.437919  -18851.589557  -18848.741195  -18846.568892  -18844.396532  
-18842.224229  -18838.482469  -18834.740766  -18830.999005  -18828.645653  
$$ ZC1(,24,8) = 
-18870.311034  -18867.176971  -18864.042907  -18861.658471  -18859.274035  
-18856.889599  -18852.774967  -18848.660397  -18844.545765  -18841.956637  
$$ ZC1(,25,8) = 
-18886.472173  -18883.053902  -18879.635562  -18877.041211  -18874.446792  
-18871.852442  -18867.367349  -18862.882325  -18858.397232  -18855.573425  
$$ ZC1(,26,8) = 
-18902.846787  -18899.149544  -18895.452301  -18892.653056  -18889.853735  
-18887.054490  -18882.206331  -18877.358172  -18872.510013  -18869.455836  
$$ ZC1(,27,8) = 
-18919.477819  -18915.511555  -18911.545290  -18908.549754  -18905.554138  
-18902.558602  -18897.360926  -18892.163251  -18886.965575  -18883.689217  
$$ ZC1(,28,8) = 
-18936.385608  -18932.164154  -18927.942700  -18924.762241  -18921.581782  
-18918.401324  -18912.872590  -18907.343941  -18901.815207  -18898.327993  
$$ ZC1(,29,8) = 
-18953.598302  -18949.138364  -18944.678515  -18941.326694  -18937.974963  
-18934.623142  -18928.785778  -18922.948503  -18917.111139  -18913.426811  
$$ ZC1(,30,8) = 
-18971.124116  -18966.444953  -18961.765885  -18958.258207  -18954.750529  
-18951.242852  -18945.122608  -18939.002269  -18932.882024  -18929.016265  
$$ ZC1(,31,8) = 
-18988.818783  -18983.940852  -18979.062921  -18975.415484  -18971.768046  
-18968.120608  -18961.744410  -18955.368113  -18948.991913  -18944.961547  
$$ ZC1(,32,8) = 
-19006.550326  -19001.489245  -18996.428163  -18992.653353  -18988.878647  
-18985.103837  -18978.492455  -18971.881174  -18965.269792  -18961.087753  
$$ ZC1(,33,8) = 
-19024.202269  -19018.971715  -19013.741162  -19009.849972  -19005.958679  
-19002.067491  -18995.239132  -18988.410879  -18981.582519  -18977.259759  
$$ ZC1(,34,8) = 
-19041.717786  -19036.327953  -19030.938120  -19026.938694  -19022.939161  
-19018.939737  -19011.908395  -19004.876945  -18997.845604  -18993.390716  
$$ ZC1(,35,8) = 
-19059.001722  -19053.462135  -19047.922437  -19043.822337  -19039.722235  
-19035.622134  -19028.399702  -19021.177381  -19013.954949  -19009.375130  
$$ ZC1(,36,8) = 
-19075.674251  -19069.989653  -19064.305054  -19060.108384  -19055.911828  
-19051.715157  -19044.308564  -19036.901858  -19029.495265  -19024.794794  
$$ ZC1(,37,8) = 
-19094.000553  -19087.830910  -19081.661268  -19077.121986  -19072.582580  
-19068.043298  -19060.011111  -19051.978922  -19043.946735  -19038.843116  
$$ ZC1(,38,8) = 
-19110.900091  -19104.243441  -19097.586791  -19092.705595  -19087.824530  
-19082.943334  -19074.283854  -19065.624375  -19056.964896  -19051.455783  
$$ ZC1(,39,8) = 
-19125.968061  -19118.828236  -19111.688410  -19106.470506  -19101.252601  
-19096.034695  -19086.753837  -19077.472977  -19068.192119  -19062.279902  
$$ ZC1(,40,8) = 
-19139.582803  -19131.969132  -19124.355308  -19118.809382  -19113.263457  
-19107.717531  -19097.827757  -19087.937984  -19078.048211  -19071.739731  
$$ ZC1(,41,8) = 
-19153.839866  -19145.765818  -19137.691768  -19131.829209  -19125.966811  
-19120.104253  -19109.623762  -19099.143432  -19088.662941  -19081.968537  
$$ ZC1(,42,8) = 
-19171.235314  -19162.715971  -19154.196627  -19148.030165  -19141.863701  
-19135.697238  -19124.646544  -19113.595681  -19102.544987  -19095.476496  
$$ ZC1(,43,8) = 
-19191.611580  -19182.666698  -19173.721636  -19167.266500  -19160.811541  
-19154.356405  -19142.761456  -19131.166507  -19119.571560  -19112.144537  
$$ ZC1(,44,8) = 
-19211.921907  -19202.569034  -19193.216348  -19186.486747  -19179.757146  
-19173.027543  -19160.911618  -19148.795692  -19136.679766  -19128.908042  
$$ ZC1(,45,8) = 
-19230.234726  -19220.493817  -19210.753100  -19203.764331  -19196.775562  
-19189.786794  -19177.175735  -19164.564483  -19151.953425  -19143.852405  
$$ ZC1(,46,8) = 
-19245.701497  -19235.584890  -19225.468283  -19218.229866  -19210.991652  
-19203.753235  -19190.662503  -19177.571572  -19164.480840  -19156.058648  
$$ ZC1(,47,8) = 
-19258.611166  -19248.137273  -19237.663588  -19230.189903  -19222.716217  
-19215.242532  -19201.696245  -19188.149956  -19174.603669  -19165.874523  
$$ ZC1(,48,8) = 
-19272.530337  -19261.745118  -19250.960114  -19243.284510  -19235.608906  
-19227.933303  -19213.991607  -19200.049912  -19186.108217  -19177.109978  
$$ ZC1(,49,8) = 
-19283.889075  -19272.733081  -19261.577088  -19253.825487  -19246.073886  
-19238.322285  -19223.991796  -19209.661524  -19195.331034  -19185.904850  
$$ ZC1(,1,9) = 
-17734.032851  -17703.426677  -17672.820504  -17642.214330  -17611.608156  
-17581.001983  -17581.001983  -17542.721276  -17504.440570  -17427.879158  
$$ ZC1(,2,9) = 
-17770.013669  -17738.886228  -17707.758786  -17676.631344  -17645.503902  
-17614.376460  -17614.376460  -17575.445052  -17536.513644  -17458.650827  
$$ ZC1(,3,9) = 
-17804.628323  -17773.020963  -17741.413603  -17709.806243  -17678.198883  
-17646.591524  -17646.591524  -17607.062059  -17567.532594  -17488.473665  
$$ ZC1(,4,9) = 
-17838.640758  -17806.821900  -17775.003042  -17743.184184  -17711.365326  
-17679.546468  -17679.546468  -17639.753581  -17599.960693  -17520.374918  
$$ ZC1(,5,9) = 
-17871.339186  -17839.299487  -17807.259788  -17775.220088  -17743.180389  
-17711.140689  -17711.140689  -17671.074682  -17631.008675  -17550.876660  
$$ ZC1(,6,9) = 
-17903.174485  -17871.048285  -17838.922085  -17806.795885  -17774.669685  
-17742.543485  -17742.543485  -17702.373586  -17662.203686  -17581.863887  
$$ ZC1(,7,9) = 
-17934.192788  -17902.473247  -17870.753705  -17839.034164  -17807.314622  
-17775.595081  -17775.595081  -17735.934431  -17696.273781  -17616.952480  
$$ ZC1(,8,9) = 
-17964.977293  -17933.595039  -17902.212785  -17870.830531  -17839.448277  
-17808.066022  -17808.066022  -17768.828156  -17729.590289  -17651.114555  
$$ ZC1(,9,9) = 
-17996.546797  -17966.212061  -17935.877325  -17905.542589  -17875.207853  
-17844.873117  -17844.873117  -17806.945215  -17769.017312  -17693.161508  
$$ ZC1(,10,9) = 
-18030.472554  -18001.680028  -17972.887503  -17944.094977  -17915.302452  
-17886.509927  -17886.509927  -17850.512790  -17814.515653  -17742.521379  
$$ ZC1(,11,9) = 
-18066.782043  -18039.363744  -18011.945444  -17984.527145  -17957.108846  
-17929.690546  -17929.690546  -17895.412128  -17861.133709  -17792.576872  
$$ ZC1(,12,9) = 
-18101.475436  -18074.153663  -18046.831889  -18019.510116  -17992.188342  
-17964.866569  -17964.866569  -17930.711907  -17896.557244  -17828.247920  
$$ ZC1(,13,9) = 
-18137.724145  -18110.524083  -18083.324021  -18056.123960  -18028.923898  
-18001.723837  -18001.723837  -17967.721841  -17933.719846  -17865.715855  
$$ ZC1(,14,9) = 
-18175.969524  -18148.899115  -18121.828706  -18094.758297  -18067.687888  
-18040.617479  -18040.617479  -18006.778246  -17972.939013  -17905.260548  
$$ ZC1(,15,9) = 
-18211.119689  -18183.218598  -18155.317506  -18127.416415  -18099.515324  
-18071.614233  -18071.614233  -18036.735118  -18001.856002  -17932.097772  
$$ ZC1(,16,9) = 
-18253.197852  -18225.449389  -18197.700925  -18169.952462  -18142.203998  
-18114.455535  -18114.455535  -18079.766404  -18045.077274  -17975.699013  
$$ ZC1(,17,9) = 
-18298.703652  -18271.218620  -18243.733589  -18216.248557  -18188.763525  
-18161.278493  -18161.278493  -18126.919585  -18092.560676  -18023.842859  
$$ ZC1(,18,9) = 
-18349.086372  -18322.014814  -18294.943257  -18267.871699  -18240.800142  
-18213.728585  -18213.728585  -18179.884823  -18146.041062  -18078.353538  
$$ ZC1(,19,9) = 
-18406.786144  -18380.315733  -18353.845322  -18327.374912  -18300.904501  
-18274.434090  -18274.434090  -18241.343915  -18208.253740  -18142.073390  
$$ ZC1(,20,9) = 
-18476.314102  -18450.695263  -18425.076423  -18399.457583  -18373.838743  
-18348.219903  -18348.219903  -18316.196082  -18284.172262  -18220.124620  
$$ ZC1(,21,9) = 
-18405.456284  -18403.217043  -18400.977802  -18399.258223  -18397.538599  
-18395.819021  -18392.874778  -18389.930490  -18386.986248  -18385.138774  
$$ ZC1(,22,9) = 
-18420.628480  -18418.106390  -18415.584350  -18413.643896  -18411.703492  
-18409.763037  -18406.434663  -18403.106236  -18399.777861  -18397.688424  
$$ ZC1(,23,9) = 
-18436.127931  -18433.312883  -18430.497836  -18428.337195  -18426.176610  
-18424.015969  -18420.303127  -18416.590228  -18412.877387  -18410.545468  
$$ ZC1(,24,9) = 
-18451.966500  -18448.858483  -18445.750528  -18443.370900  -18440.991208  
-18438.611579  -18434.514905  -18430.418167  -18426.321492  -18423.747149  
$$ ZC1(,25,9) = 
-18468.093749  -18464.695726  -18461.297704  -18458.702295  -18456.106818  
-18453.511409  -18449.035086  -18444.558832  -18440.082508  -18437.268074  
$$ ZC1(,26,9) = 
-18484.549608  -18480.867217  -18477.184899  -18474.379179  -18471.573385  
-18468.767665  -18463.919751  -18459.071911  -18454.223997  -18451.174207  
$$ ZC1(,27,9) = 
-18501.294128  -18497.337461  -18493.380796  -18490.373372  -18487.366028  
-18484.358604  -18479.152873  -18473.947141  -18468.741410  -18465.464520  
$$ ZC1(,28,9) = 
-18518.363357  -18514.146470  -18509.929583  -18506.732326  -18503.535154  
-18500.337897  -18494.793330  -18489.248848  -18483.704281  -18480.211908  
$$ ZC1(,29,9) = 
-18535.765396  -18531.304719  -18526.844041  -18523.470374  -18520.096795  
-18516.723127  -18510.861807  -18505.000578  -18499.139258  -18495.444760  
$$ ZC1(,30,9) = 
-18553.471077  -18548.786148  -18544.101313  -18540.567053  -18537.032699  
-18533.498439  -18527.346867  -18521.195388  -18515.043816  -18511.163742  
$$ ZC1(,31,9) = 
-18571.396439  -18566.507355  -18561.618370  -18557.939369  -18554.260367  
-18550.581365  -18544.165520  -18537.749577  -18531.333733  -18527.283876  
$$ ZC1(,32,9) = 
-18589.396481  -18584.319987  -18579.243493  -18575.433158  -18571.622926  
-18567.812591  -18561.155212  -18554.497732  -18547.840353  -18543.634746  
$$ ZC1(,33,9) = 
-18607.315713  -18602.063705  -18596.811591  -18592.879614  -18588.947531  
-18585.015553  -18578.132478  -18571.249403  -18564.366329  -18560.014668  
$$ ZC1(,34,9) = 
-18625.164739  -18619.747554  -18614.330367  -18610.285263  -18606.240049  
-18602.194943  -18595.100213  -18588.005483  -18580.910753  -18576.421723  
$$ ZC1(,35,9) = 
-18642.751544  -18637.177439  -18631.603334  -18627.451628  -18623.300034  
-18619.148327  -18611.852849  -18604.557482  -18597.262004  -18592.642064  
$$ ZC1(,36,9) = 
-18659.742638  -18654.015599  -18648.288674  -18644.034078  -18639.779598  
-18635.525002  -18628.034434  -18620.543867  -18613.053299  -18608.305665  
$$ ZC1(,37,9) = 
-18678.659073  -18672.426330  -18666.193713  -18661.579552  -18656.965267  
-18652.351106  -18644.205925  -18636.060619  -18627.915438  -18622.746453  
$$ ZC1(,38,9) = 
-18696.188735  -18689.450093  -18682.711316  -18677.739524  -18672.767733  
-18667.795941  -18658.996536  -18650.197131  -18641.397727  -18635.806369  
$$ ZC1(,39,9) = 
-18711.975738  -18704.734449  -18697.493304  -18692.168920  -18686.844682  
-18681.520298  -18672.072080  -18662.624007  -18653.175789  -18647.164340  
$$ ZC1(,40,9) = 
-18726.134790  -18718.400852  -18710.666915  -18704.999189  -18699.331461  
-18693.663735  -18683.580108  -18673.496636  -18663.413010  -18656.988617  
$$ ZC1(,41,9) = 
-18740.488819  -18732.276081  -18724.063179  -18718.064121  -18712.065226  
-18706.066166  -18695.365954  -18684.665741  -18673.965529  -18667.138516  
$$ ZC1(,42,9) = 
-18757.317468  -18748.642384  -18739.967301  -18733.650593  -18727.333884  
-18721.017174  -18709.722542  -18698.428081  -18687.133448  -18679.917172  
$$ ZC1(,43,9) = 
-18776.646320  -18767.530443  -18758.414384  -18751.796954  -18745.179705  
-18738.562275  -18726.701924  -18714.841392  -18702.981042  -18695.392418  
$$ ZC1(,44,9) = 
-18795.669350  -18786.131851  -18776.594351  -18769.691487  -18762.788812  
-18755.885946  -18743.484897  -18731.084039  -18718.682990  -18710.737072  
$$ ZC1(,45,9) = 
-18812.581996  -18802.639043  -18792.696289  -18785.520803  -18778.345316  
-18771.169830  -18758.249437  -18745.329046  -18732.408654  -18724.117347  
$$ ZC1(,46,9) = 
-18828.029524  -18817.695681  -18807.361631  -18799.924514  -18792.487603  
-18785.050486  -18771.628418  -18758.206557  -18744.784490  -18736.157664  
$$ ZC1(,47,9) = 
-18841.817036  -18831.112343  -18820.407439  -18812.724065  -18805.040904  
-18797.357532  -18783.460783  -18769.563822  -18755.667073  -18746.720417  
$$ ZC1(,48,9) = 
-18852.992697  -18841.941382  -18830.890286  -18822.979081  -18815.067658  
-18807.156455  -18792.816835  -18778.476995  -18764.137377  -18754.890477  
$$ ZC1(,49,9) = 
-18860.426222  -18848.938581  -18837.450940  -18829.438307  -18821.425673  
-18813.413041  -18798.618803  -18783.824791  -18769.030555  -18759.290915  
$$ ZC1(,1,10) = 
-17314.614964  -17287.911884  -17261.208803  -17234.505723  -17207.802643  
-17181.099563  -17181.099563  -17147.702748  -17114.305934  -17047.512306  
$$ ZC1(,2,10) = 
-17351.614927  -17324.258105  -17296.901283  -17269.544461  -17242.187639  
-17214.830817  -17214.830817  -17180.617022  -17146.403227  -17077.975637  
$$ ZC1(,3,10) = 
-17387.096926  -17359.132543  -17331.168161  -17303.203778  -17275.239395  
-17247.275013  -17247.275013  -17212.302437  -17177.329860  -17107.384708  
$$ ZC1(,4,10) = 
-17421.909794  -17393.635525  -17365.361257  -17337.086988  -17308.812720  
-17280.538451  -17280.538451  -17245.179620  -17209.820788  -17139.103126  
$$ ZC1(,5,10) = 
-17455.262655  -17426.668437  -17398.074220  -17369.480002  -17340.885785  
-17312.291568  -17312.291568  -17276.535309  -17240.779050  -17169.266533  
$$ ZC1(,6,10) = 
-17487.656484  -17458.892123  -17430.127762  -17401.363402  -17372.599041  
-17343.834680  -17343.834680  -17307.868352  -17271.902025  -17199.969369  
$$ ZC1(,7,10) = 
-17519.142538  -17490.755138  -17462.367739  -17433.980339  -17405.592940  
-17377.205540  -17377.205540  -17341.711475  -17306.217410  -17235.229279  
$$ ZC1(,8,10) = 
-17550.368817  -17522.282088  -17494.195360  -17466.108632  -17438.021904  
-17409.935176  -17409.935176  -17374.816313  -17339.697450  -17269.459723  
$$ ZC1(,9,10) = 
-17582.467318  -17555.469289  -17528.471259  -17501.473230  -17474.475201  
-17447.477173  -17447.477173  -17413.720665  -17379.964158  -17312.451144  
$$ ZC1(,10,10) = 
-17617.183875  -17591.825270  -17566.466666  -17541.108061  -17515.749457  
-17490.390853  -17490.390853  -17458.685147  -17426.979442  -17363.568031  
$$ ZC1(,11,10) = 
-17654.549028  -17630.641742  -17606.734455  -17582.827169  -17558.919882  
-17535.012596  -17535.012596  -17505.123904  -17475.235212  -17415.457827  
$$ ZC1(,12,10) = 
-17690.118517  -17666.244272  -17642.370027  -17618.495782  -17594.621538  
-17570.747293  -17570.747293  -17540.901697  -17511.056101  -17451.364908  
$$ ZC1(,13,10) = 
-17727.416134  -17703.602342  -17679.788551  -17655.974759  -17632.160968  
-17608.347176  -17608.347176  -17578.577515  -17548.807853  -17489.268531  
$$ ZC1(,14,10) = 
-17766.932271  -17743.187920  -17719.443568  -17695.699216  -17671.954865  
